"response_time_sec","hour_of_day"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"324","7"
"357","7"
"269","7"
"374","7"
"324","7"
"710","7"
"269","7"
"374","7"
"324","7"
"218","7"
"575","7"
"374","7"
"324","7"
"218","7"
"575","7"
"374","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"218","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"362","7"
"324","7"
"540","7"
"575","7"
"90","7"
"324","7"
"540","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"540","7"
"184","7"
"90","7"
"324","7"
"540","7"
"184","7"
"90","7"
"324","7"
"540","7"
"184","7"
"90","7"
"324","7"
"540","7"
"184","7"
"90","7"
"324","7"
"201","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"218","7"
"184","7"
"90","7"
"324","7"
"454","7"
"184","7"
"90","7"
"390","7"
"454","7"
"184","7"
"90","7"
"390","7"
"454","7"
"184","7"
"90","7"
"390","7"
"454","7"
"184","7"
"90","7"
"390","7"
"454","7"
"184","7"
"90","7"
"390","7"
"454","7"
"184","7"
"90","7"
"390","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"184","7"
"362","7"
"647","7"
"454","7"
"619","7"
"362","7"
"647","7"
"454","7"
"619","7"
"362","7"
"647","7"
"454","7"
"619","7"
"362","7"
"647","7"
"454","7"
"619","7"
"362","7"
"647","7"
"454","7"
"619","7"
"362","7"
"740","7"
"454","7"
"619","7"
"362","7"
"740","7"
"454","7"
"619","7"
"362","7"
"740","7"
"454","7"
"619","7"
"362","7"
"647","7"
"454","7"
"619","7"
"362","7"
"647","7"
"454","7"
"619","7"
"486","7"
"647","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"540","7"
"184","7"
"486","7"
"134","7"
"540","7"
"184","7"
"486","7"
"134","7"
"540","7"
"184","7"
"486","7"
"134","7"
"540","7"
"184","7"
"486","7"
"134","7"
"540","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"134","7"
"454","7"
"184","7"
"486","7"
"390","7"
"357","7"
"575","7"
"486","7"
"390","7"
"357","7"
"575","7"
"486","7"
"390","7"
"357","7"
"575","7"
"486","7"
"390","7"
"357","7"
"575","7"
"486","7"
"390","7"
"357","7"
"575","7"
"486","7"
"390","7"
"357","7"
"-1","7"
"486","7"
"390","7"
"218","7"
"-1","7"
"486","7"
"390","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"218","7"
"-1","7"
"486","7"
"525","7"
"201","7"
"-1","7"
"486","7"
"525","7"
"201","7"
"-1","7"
"486","7"
"525","7"
"201","7"
"-1","7"
"486","7"
"525","7"
"201","7"
"-1","7"
"486","7"
"525","7"
"201","7"
"-1","7"
"486","7"
"525","7"
"201","7"
"575","7"
"486","7"
"525","7"
"201","7"
"575","7"
"486","7"
"525","7"
"201","7"
"575","7"
"486","7"
"525","7"
"201","7"
"0","7"
"486","7"
"525","7"
"201","7"
"0","7"
"486","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"201","7"
"0","7"
"362","7"
"525","7"
"218","7"
"0","7"
"362","7"
"525","7"
"218","7"
"0","7"
"362","7"
"525","7"
"218","7"
"0","7"
"362","7"
"525","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"218","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"508","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"0","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"362","7"
"232","7"
"251","7"
"-1","7"
"428","7"
"232","7"
"251","7"
"-1","7"
"363","7"
"232","7"
"251","7"
"-1","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"232","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"362","7"
"525","7"
"251","7"
"404","7"
"362","7"
"525","7"
"251","7"
"404","7"
"362","7"
"525","7"
"251","7"
"404","7"
"362","7"
"525","7"
"251","7"
"404","7"
"362","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"404","7"
"363","7"
"525","7"
"251","7"
"0","7"
"363","7"
"525","7"
"201","7"
"0","7"
"363","7"
"525","7"
"201","7"
"0","7"
"363","7"
"525","7"
"201","7"
"0","7"
"428","7"
"525","7"
"201","7"
"0","7"
"428","7"
"525","7"
"201","7"
"0","7"
"428","7"
"525","7"
"398","7"
"0","7"
"428","7"
"525","7"
"398","7"
"0","7"
"428","7"
"525","7"
"398","7"
"0","7"
"428","7"
"525","7"
"398","7"
"0","7"
"428","7"
"525","7"
"398","7"
"575","7"
"428","7"
"525","7"
"398","7"
"575","7"
"283","7"
"525","7"
"398","7"
"575","7"
"283","7"
"525","7"
"398","7"
"575","7"
"89","7"
"525","7"
"398","7"
"575","7"
"89","7"
"525","7"
"398","7"
"575","7"
"89","7"
"525","7"
"398","7"
"575","7"
"89","7"
"525","7"
"398","7"
"269","7"
"89","7"
"525","7"
"398","7"
"269","7"
"89","7"
"525","7"
"398","7"
"508","7"
"89","7"
"310","7"
"398","7"
"508","7"
"89","7"
"310","7"
"398","7"
"508","7"
"89","7"
"310","7"
"398","7"
"508","7"
"89","7"
"310","7"
"398","7"
"508","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"310","7"
"398","7"
"269","7"
"89","7"
"241","7"
"398","7"
"269","7"
"89","7"
"241","7"
"398","7"
"269","7"
"89","7"
"241","7"
"398","7"
"269","7"
"89","7"
"241","7"
"398","7"
"269","7"
"89","7"
"241","7"
"398","7"
"269","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"474","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"398","7"
"428","7"
"89","7"
"241","7"
"560","7"
"428","7"
"89","7"
"241","7"
"560","7"
"428","7"
"89","7"
"241","7"
"218","7"
"428","7"
"89","7"
"241","7"
"218","7"
"428","7"
"89","7"
"241","7"
"710","7"
"428","7"
"89","7"
"241","7"
"710","7"
"428","7"
"89","7"
"241","7"
"710","7"
"189","7"
"89","7"
"241","7"
"710","7"
"189","7"
"89","7"
"241","7"
"245","7"
"189","7"
"89","7"
"241","7"
"245","7"
"0","7"
"89","7"
"241","7"
"245","7"
"0","7"
"89","7"
"241","7"
"245","7"
"0","7"
"89","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"283","7"
"241","7"
"245","7"
"0","7"
"530","7"
"241","7"
"245","7"
"0","7"
"362","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"245","7"
"618","7"
"530","7"
"241","7"
"593","7"
"189","7"
"530","7"
"241","7"
"593","7"
"189","7"
"530","7"
"241","7"
"593","7"
"189","7"
"530","7"
"241","7"
"593","7"
"189","7"
"530","7"
"310","7"
"593","7"
"189","7"
"530","7"
"310","7"
"593","7"
"189","7"
"530","7"
"310","7"
"593","7"
"189","7"
"530","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"486","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"434","7"
"530","7"
"310","7"
"593","7"
"434","7"
"530","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"508","7"
"530","7"
"310","7"
"593","7"
"618","7"
"530","7"
"310","7"
"593","7"
"618","7"
"530","7"
"310","7"
"593","7"
"618","7"
"530","7"
"310","7"
"593","7"
"618","7"
"530","7"
"310","7"
"0","7"
"618","7"
"530","7"
"310","7"
"0","7"
"618","7"
"530","7"
"310","7"
"0","7"
"618","7"
"530","7"
"310","7"
"0","7"
"618","7"
"530","7"
"310","7"
"0","7"
"618","7"
"530","7"
"310","7"
"0","7"
"618","7"
"530","7"
"341","7"
"0","7"
"618","7"
"530","7"
"341","7"
"0","7"
"618","7"
"530","7"
"341","7"
"0","7"
"618","7"
"530","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"0","7"
"618","7"
"90","7"
"341","7"
"647","7"
"618","7"
"90","7"
"341","7"
"647","7"
"618","7"
"90","7"
"341","7"
"647","7"
"618","7"
"90","7"
"341","7"
"647","7"
"618","7"
"363","7"
"341","7"
"679","7"
"618","7"
"363","7"
"341","7"
"679","7"
"618","7"
"363","7"
"341","7"
"679","7"
"618","7"
"363","7"
"341","7"
"679","7"
"618","7"
"363","7"
"341","7"
"679","7"
"618","7"
"363","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"189","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"341","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"232","7"
"679","7"
"618","7"
"541","7"
"1095","7"
"679","7"
"618","7"
"541","7"
"1095","7"
"679","7"
"618","7"
"541","7"
"409","7"
"679","7"
"618","7"
"541","7"
"409","7"
"679","7"
"618","7"
"541","7"
"409","7"
"679","7"
"618","7"
"541","7"
"409","7"
"679","7"
"618","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"541","7"
"409","7"
"679","7"
"317","7"
"530","7"
"409","7"
"679","7"
"317","7"
"530","7"
"409","7"
"679","7"
"317","7"
"530","7"
"409","7"
"679","7"
"317","7"
"530","7"
"409","7"
"679","7"
"317","7"
"530","7"
"409","7"
"679","7"
"317","7"
"530","7"
"409","7"
"679","7"
"317","7"
"90","7"
"409","7"
"679","7"
"317","7"
"90","7"
"409","7"
"679","7"
"317","7"
"90","7"
"409","7"
"679","7"
"317","7"
"90","7"
"409","7"
"679","7"
"709","7"
"90","7"
"409","7"
"679","7"
"709","7"
"567","7"
"409","7"
"679","7"
"709","7"
"567","7"
"409","7"
"679","7"
"709","7"
"567","7"
"409","7"
"679","7"
"709","7"
"567","7"
"226","7"
"679","7"
"709","7"
"567","7"
"226","7"
"679","7"
"189","7"
"567","7"
"226","7"
"679","7"
"189","7"
"567","7"
"123","7"
"679","7"
"189","7"
"567","7"
"123","7"
"679","7"
"189","7"
"567","7"
"123","7"
"679","7"
"189","7"
"567","7"
"203","7"
"679","7"
"189","7"
"567","7"
"203","7"
"679","7"
"189","7"
"567","7"
"203","7"
"679","7"
"189","7"
"567","7"
"203","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"194","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"430","7"
"647","7"
"189","7"
"567","7"
"333","7"
"647","7"
"189","7"
"567","7"
"333","7"
"647","7"
"189","7"
"567","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"283","7"
"333","7"
"647","7"
"189","7"
"210","7"
"333","7"
"647","7"
"189","7"
"210","7"
"333","7"
"647","7"
"409","7"
"210","7"
"333","7"
"647","7"
"409","7"
"210","7"
"333","7"
"647","7"
"409","7"
"210","7"
"333","7"
"647","7"
"409","7"
"210","7"
"333","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"409","7"
"210","7"
"451","7"
"647","7"
"709","7"
"210","7"
"451","7"
"679","7"
"709","7"
"210","7"
"451","7"
"679","7"
"709","7"
"210","7"
"451","7"
"679","7"
"709","7"
"210","7"
"451","7"
"679","7"
"709","7"
"210","7"
"451","7"
"679","7"
"709","7"
"210","7"
"451","7"
"679","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"709","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"0","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"409","7"
"210","7"
"451","7"
"0","7"
"189","7"
"210","7"
"451","7"
"0","7"
"189","7"
"210","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"0","7"
"189","7"
"611","7"
"451","7"
"245","7"
"189","7"
"611","7"
"451","7"
"245","7"
"189","7"
"611","7"
"451","7"
"245","7"
"189","7"
"611","7"
"451","7"
"245","7"
"189","7"
"611","7"
"451","7"
"245","7"
"189","7"
"611","7"
"451","7"
"245","7"
"189","7"
"611","7"
"333","7"
"245","7"
"189","7"
"611","7"
"333","7"
"245","7"
"189","7"
"611","7"
"333","7"
"245","7"
"189","7"
"611","7"
"333","7"
"245","7"
"593","7"
"611","7"
"333","7"
"245","7"
"593","7"
"611","7"
"333","7"
"245","7"
"593","7"
"611","7"
"333","7"
"245","7"
"593","7"
"611","7"
"333","7"
"647","7"
"593","7"
"611","7"
"333","7"
"647","7"
"593","7"
"611","7"
"287","7"
"647","7"
"593","7"
"611","7"
"287","7"
"647","7"
"593","7"
"611","7"
"287","7"
"647","7"
"593","7"
"611","7"
"287","7"
"647","7"
"593","7"
"297","7"
"287","7"
"647","7"
"709","7"
"297","7"
"287","7"
"647","7"
"709","7"
"297","7"
"287","7"
"647","7"
"709","7"
"297","7"
"287","7"
"647","7"
"189","7"
"297","7"
"287","7"
"647","7"
